Temparature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
26,57,41,Black,Barley,16,5,40,DAP
26,52,46,Sandy,Ground Nuts,24,17,2,20-20
29,62,30,Sandy,Maize,25,4,21,28-28
28,49,39,Loamy,Barley,13,8,31,DAP
35,59,32,Sandy,Tobacco,27,7,21,28-28
28,62,64,Clayey,Cotton,6,8,31,14-35-14
35,61,69,Black,Oil seeds,6,11,30,14-35-14
30,64,63,Red,Cotton,10,7,31,14-35-14
34,59,42,Loamy,Maize,23,4,21,28-28
32,62,30,Red,Tobacco,20,2,23,28-28
28,61,46,Black,Ground Nuts,11,24,33,10-26-26
37,62,30,Red,Ground Nuts,29,4,17,28-28
34,63,44,Red,Cotton,17,4,36,DAP
33,56,30,Sandy,Sugarcane,32,8,0,Urea
28,60,49,Red,Millets,22,20,3,20-20
28,63,53,Sandy,Ground Nuts,17,16,8,20-20
23,65,50,Black,Barley,14,19,14,17-17-17
27,69,37,Red,Ground Nuts,17,20,3,20-20
30,68,52,Red,Cotton,12,30,29,10-26-26
25,61,52,Clayey,Wheat,20,15,16,17-17-17
33,56,30,Loamy,Maize,27,4,19,28-28
30,55,44,Red,Maize,20,5,22,28-28
27,68,47,Sandy,Millets,17,21,5,20-20
32,57,51,Red,Tobacco,6,7,26,14-35-14
32,70,61,Black,Tobacco,10,8,26,14-35-14
37,64,35,Loamy,Tobacco,29,0,23,28-28
26,64,59,Loamy,Wheat,13,17,20,17-17-17
27,61,45,Sandy,Maize,48,4,5,Urea
30,70,63,Red,Tobacco,9,9,33,14-35-14
37,57,58,Clayey,Cotton,14,6,30,14-35-14
29,64,45,Black,Barley,17,7,35,DAP
25,52,49,Red,Ground Nuts,16,19,1,20-20
29,52,44,Black,Wheat,8,9,38,DAP
33,57,52,Red,Barley,11,5,31,DAP
27,51,48,Loamy,Barley,11,0,41,DAP
24,66,47,Black,Wheat,16,12,16,17-17-17
30,64,39,Sandy,Paddy,21,18,6,20-20
23,79,48,Black,Millets,19,17,12,17-17-17
25,53,52,Loamy,Millets,15,17,3,20-20
28,56,47,Black,Wheat,9,2,48,DAP
26,64,41,Red,Sugarcane,10,1,39,DAP
26,64,41,Sandy,Maize,38,9,9,Urea
36,55,66,Red,Tobacco,5,7,36,14-35-14
26,68,46,Sandy,Millets,21,23,5,20-20
27,69,58,Clayey,Ground Nuts,13,24,27,10-26-26
29,60,46,Loamy,Ground Nuts,19,21,8,20-20
24,57,63,Black,Oil seeds,8,23,22,10-26-26
31,56,39,Loamy,Tobacco,28,0,19,28-28
27,61,36,Clayey,Paddy,39,9,2,Urea
34,54,53,Red,Sugarcane,9,0,47,DAP
32,58,30,Loamy,Maize,22,1,19,28-28
29,54,34,Sandy,Maize,39,9,2,Urea
25,58,53,Sandy,Millets,22,15,8,20-20
33,64,42,Sandy,Sugarcane,30,8,6,Urea
31,53,47,Sandy,Maize,42,7,3,Urea
28,62,50,Clayey,Oil seeds,10,21,25,10-26-26
33,63,39,Red,Millets,20,22,0,20-20
34,60,41,Black,Wheat,8,6,36,DAP
